target,period,duration,depth,power,flux_std,label
394509844,6.889477895579116,0.08,0.003254793208181545,0.00242595245161766,0.001541059500128154,0
231703293,0.9056811362272454,0.04,0.0008872348289922362,7.91121569985767e-05,0.0019741933176797397,0
326470400,15.264452890578115,0.08,0.0009831982473802493,5.8967406412747226e-05,0.0016206310960495492,0
272625214,5.247249449889978,0.08,0.0014491853427131697,0.0006090400656850592,0.0015151027669665132,0
272086159,16.15773154630926,0.04,0.03384786768635603,0.012029620542587181,0.00862114627786167,0
175476629,18.77125425085017,0.01,0.00756695713718724,8.588826047404336e-05,0.002244525621770838,0
104195270,3.698639727945589,0.08,0.004537045444426359,0.0049094703555024105,0.002146291338987946,0
173860688,0.8432686537307461,0.06,0.00045913585985565066,7.610087134774495e-05,0.0013317730264460704,0
101929303,11.188137627525505,0.08,0.0028685631673197264,0.0011766976142211834,0.0015859289757342017,0
9837861,0.6560312062412482,0.08,0.00032526562162135675,5.5861198593408184e-05,0.0007241458043520196,0
365781372,1.1397279455891178,0.08,0.0038582990284683565,0.009519898455874573,0.001973415496509835,0
328750515,2.337267453490698,0.08,0.002529336248706525,0.004212781314165194,0.0024556818248060875,0
